Honduras,11.8,12.3,14.3,23.7,34.3,Republic of Honduras
Hungary,78.1,98,108.2,80.3,76,Republic of Hungary
Iceland,61.9,73.7,68,79.9,86.2,Republic of Iceland
India,3.6,3.6,4,4,4.4,Republic of India
Indonesia,3.5,4.4,7.3,7.8,11.6,Republic of Indonesia
Iran,13.9,19.6,19.7,23.4,36.3,
Ireland,69.9,77.7,85.5,107.6,87.9,
Israel,49,64,57.5,68.3,96,State of Israel
Italy,50.5,72.1,84.4,91.5,90.7,Italian Republic
Jamaica,26,35.2,39.6,55.3,59.1,
Japan,15.8,30.4,38.8,44.1,45.9,
Jordan,13.6,21.1,29.6,33.2,42,Hashemite Kingdom of Jordan
Kazakhstan,,,,39.4,62.6,Republic of Kazakhstan
Kenya,16.5,18.4,15.8,13.2,16.7,Republic of Kenya
Kiribati,21.1,25.4,21.7,26.2,38.5,Republic of Kiribati
Kuwait,38.1,58,64.5,70.8,119.2,State of Kuwait
Kyrgyzstan,,,,39.6,36.9,Kyrgyz Republic
Lao People's Democratic Republic,11.3,7.9,10.9,15.4,21.3,
Latvia,,,,34,61.5,Republic of Latvia
Lebanon,24.2,34.3,35.4,43.9,58.8,Lebanese Republic
Lesotho,15.8,17.8,19.6,16.2,18.3,Republic of Lesotho
Liberia,9.7,10.7,11.7,10.6,10.4,Republic of Liberia
Libya,24.8,42.3,33.9,33.7,33.5,Great Socialist People's Libyan Arab Jamahiriya
Lithuania,,,,54.8,78.2,Republic of Lithuania
Luxembourg,,,,,107.9,Grand Duchy of Luxembourg
Madagascar,25.9,23.5,22.2,17.4,14.7,Republic of Madagascar
Malawi,5.3,4.9,4.5,5.2,8.3,Republic of Malawi
Malaysia,15.7,21.3,33.8,45.6,52.3,
Maldives,4.2,3.9,9.5,12.9,21.6,Republic of Maldives
Mali,18.8,16.9,18.6,17.9,22.2,Republic of Mali
Malta,45.7,58.6,67.5,79,84.5,Republic of Malta
Mauritania,35.3,32.2,31.1,27,29.7,Islamic Republic of Mauritania
Mauritius,6.5,18.3,23.1,33.6,49.4,Republic of Mauritius
Mexico,24.2,34.4,34.6,52.3,63.8,United Mexican States
Mongolia,125.3,117.9,93.4,108.7,82.1,
Montenegro,,,,,57.7,
Morocco,13.2,12.3,18.7,21.3,30.1,Kingdom of Morocco
Mozambique,5.9,5.7,5.6,10.9,7.8,Republic of Mozambique
Myanmar,7,7.4,7,8.9,32.1,Union of Burma
Namibia,42.5,42.4,23.3,33.3,28.3,Republic of Namibia
Nepal,6.7,8.1,9.8,9.8,9.9,Kingdom of Nepal
Netherlands,56.9,72.8,74.8,85.8,85.5,Kingdom of the Netherlands
Netherlands Antilles,,,80,102.9,91,
New Caledonia,61.8,57.6,52.1,67.6,72.6,
New Zealand,119.6,102.9,88.5,107.8,106.4,
Nicaragua,21.2,20.8,9,13.9,25.3,Republic of Nicaragua
Niger,21.7,20.7,18.6,20.7,25.6,Republic of Niger
Nigeria,7.3,8.7,8,8.9,8.8,Federal Republic of Nigeria
Norway,39.8,50.6,49.4,57.7,66,Kingdom of Norway
Occupied Palestinian Territory,,,,35.4,21.3,
Pakistan,7.8,8.7,11.7,11.7,14.7,Islamic Republic of Pakistan
Panama,31.6,36,39.7,59.7,63.5,Republic of Panama
Paraguay,61.7,64.1,57.6,76.4,41.9,Republic of Paraguay
Peru,21,19,15.1,16.6,20.8,Republic of Peru
Philippines,17.3,16.2,17.4,28.3,33.6,Republic of the Philippines
Poland,53.1,76,73.8,72.4,76.9,Republic of Poland
Portugal,30.8,43.4,56.3,87.3,93.4,Portuguese Republic
Republic of Korea,5.1,14.9,22.1,46.2,54.1,
Republic of Moldova,,,,20.2,26.8,
Romania,35.3,64.7,56.2,50.7,64.7,
Russia,,,,40.9,62.9,
Rwanda,4,5,4.3,5,6.5,Rwandese Republic
Saint Kitts and Nevis,22.9,38.9,58.9,71.3,70.8,Federation of Saint Kitts and Nevis
Saint Lucia,26.1,50.2,70.7,95.8,93.6,
Saint Vincent and the Grenadines,14.2,27.7,51.3,67.1,91.4,
Samoa,27.3,38.6,64.2,67.6,87.2,Independent State of Samoa
Sao Tome and Principe,6.1,3.5,4.5,8,16.5,Democratic Republic of Sao Tome and Principe
Saudi Arabia,10.5,34.7,40,52.3,54.4,Kingdom of Saudi Arabia
Senegal,16.6,12.7,12.8,12,15.8,Republic of Senegal
Serbia,,,,,45.2,Republic of Serbia
Serbia and Montenegro,,,,89.8,,
Seychelles,8.5,20.4,22.7,27,35.6,Republic of Seychelles
Sierra Leone,5.1,5.6,5,5.3,7.3,Republic of Sierra Leone
Slovakia,,,,67.3,60.4,Slovak Republic
Slovenia,,,,92.3,88.3,Republic of Slovenia
Solomon Islands,14.6,14.9,15.4,7.8,11.9,
South Africa,35.1,36.1,35.6,37.3,58.6,Republic of South Africa
Spain,41,65.8,89.7,115.4,97,Kingdom of Spain
Sri Lanka,4.5,3.4,3.1,4.8,6.3,Democratic Socialist Republic of Sri Lanka
Sudan,21.1,22,15.5,18.8,19.1,
Suriname,32,41.5,37.1,42.1,47.5,Republic of Suriname
Swaziland,31.6,30.5,26.4,27.2,26.9,Kingdom of Swaziland
Sweden,51.6,63.2,59.3,72.8,80.2,Kingdom of Sweden
Switzerland,68.8,82.2,84.8,72.7,74.7,Swiss Confederation
Syrian Arab Republic,11.4,18.1,17.5,21.9,22.8,
Tajikistan,,,,8.5,14.7,Republic of Tajikistan
Thailand,17.4,19.4,20.5,24.5,25.8,Kingdom of Thailand
Macedonia,,,,34.5,40.8,
Timor-Leste,75.7,53.1,47.3,37.3,33.8,
Togo,7.7,7.2,10.6,7.9,11.7,Togolese Republic
Trinidad and Tobago,26.8,39.8,31.6,34.9,47.7,Republic of Trinidad and Tobago
Tunisia,11.6,14.3,20,25.5,25.9,Republic of Tunisia
Turkey,16,15.3,21.5,21.2,25.3,Republic of Turkey
Turkmenistan,,,,30,58.6,
USSR,47.7,60.7,72.2,,,
Uganda,11.6,12.5,10.4,10.9,11,
Ukraine,,,,32,48.5,
United Arab Emirates,53.6,77.5,71.3,81.5,73.8,
United Kingdom,72.1,72.2,71.5,76.9,84.2,United Kingdom of Great Britain and Northern Ireland
United Republic of Tanzania,10,10.4,10.9,11,9.6,
United States,103.2,106.7,113.2,124.7,120.2,United States of America
Uruguay,109.7,90.4,81.3,102,55.3,Oriental Republic of Uruguay
Uzbekistan,,,,20.7,28.4,Republic of Uzbekistan
Vanuatu,41.6,37.2,30.6,35.3,35.4,Republic of Vanuatu
Venezuela,32.6,45.4,38.7,56.4,76.8,
Vietnam,10,8.9,15.9,22.8,49.9,
Yemen,6.7,15.8,13.2,11.4,17.9,Republic of Yemen
Yugoslav,40.1,64.6,66.7,,,
Zambia,17.3,14.3,12,14,12.3,Republic of Zambia
Zimbabwe,11.2,10.7,11.9,12.1,21.3,Republic of Zimbabwe
